"Billing address","Endereço de Faturamento"
"Shipping address","Endereço de Entrega"
"Shipping method","Método de Entrega"
"Time of Delivery","Horário para Entrega"
"Payment method","Método de Pagamento"
"Order Review","Revisar Pedido"
"First Name","Primeiro Nome"
"Last Name","Sobrenome"
"Email Address","Endereço de Email"
"Company","Empresa"
"Country","País"
"State/Province","Estado/Província"
"Zip/Postal","Cep/Código Postal"
"City","Cidade"
"Address","Endereço"
"Telephone","Telefone"
"Fax","Fax"
"Tax/VAT number","CPF"
"Date of Birth","Data de Aniversário"
"Gender","Sexo"
"Prefix","Prefixo"
"M.I.","Nome do Meio"
"Suffix","Sufixo"
"MM","Mês"
"DD","Dia"
"YYYY","Ano"
"Save in address book","Salvar em "Meus endereços""
"Create an Account","Criar Conta"
"Password","Senha"
"Confirm Password","Confirmar Senha"
"Ship to this address","Enviar para este endereço"
"Comments","Comentários"
"Already registered? Please log in here","Já está registrado? Faça seu login aqui."
"Customer Login","Login para clientes"
"I accept the <a class=""terms-link"" href=""%s"" rel=""#terms-block"" onclick=""%s"">Terms and Conditions</a>","Eu aceito os <a class=""terms-link"" href=""%s"" rel=""#terms-block"" onclick=""%s"">Termos e Condições</a>"
"Login","Login"
"Forgot Your Password?","Esqueceu sua senha?"
"Place Order","Finalizar Pedido"
"Subscribe to newsletter","Assinar newsletter"
"* This field is required","* Este campo é requerido"
"* Please select an option","* Por favor selecione uma opção"
"* This checkbox is required","* Este checkbox é requerido"
"*Between ","*Entre "
" and "," e "
"characters allowed","caracteres permitidos"
"* Checks allowed Exceeded","* Verificações permitidas excedidas"
"* Please select ","* Por favor selecione "
" options"," opções"
"* Your field is not matching","* O campo não está combinando"
"* Invalid phone number","* Número de telefone inválido"
"* Invalid email address","* Endereço de email inválido"
"* Invalid date, must be in YYYY-MM-DD format","* Data inválida, deve estar no formato DD-MM-AAAA"
"* Numbers only","* Apenas números"
"* This user is available","* Este usuário esta disponível"
"* Loading, please wait","* Carregando, por favor aguarde"
"* This user is already taken","* Este usuário já está sendo usado"
"* This name is already taken","* Este nome já está sendo usado"
"* This name is available","* Este nome esta disponível"
"* Letters only","* Apenas letras"
"* You must have a firstname and a lastname","* Você deve ter um primeiro nome e um sobrenome"
"Check this checkbox if you want to add gift messages.","Marque esta caixa de seleção se você quiser adicionar mensagens ao presente."
"Enter a gift message for entire order.","Digite uma mensagem de presente para o pedido inteiro."
"You can leave this box blank if you do not wish to add a gift message for whole order.","Você pode deixar este campo em branco se você não quiser adicionar uma mensagem de presente para o pedido inteiro."
"From","De"
"To","Para"
"Message","Mensagem"
"Item %d of %d","Item %d de %d"
"Updating information, please wait...","Atualizando informação ..."
"General","Geral"
"Enable LightCheckout","Habilitar LightCheckout"
"Default Country","País Padrão"
"Default Shipping Method","Método de Entrega Padrão"
"Default Payment Method","Método de Pagamento Padrão"
"Page Title","Título da Página"
"Page Content","Conteudo da Página"
"Enable Different Shipping Address","Habilitar Diferentes Endereços para Envio"
"Enable Delivery Date","Habilitar Data de Entrega"
"Enable GeoIP for Country","Habilitar GeoIP para País"
"Registration","Inscrição"
"Checkout Mode","Habilitar Checkout"
"Registered and guest customers","Clientes registrados e visitantes"
"Only registered customers","Apenas clientes registrados"
"Only guest customers","Apenas clientes visitantes"
"Enable/Disable Fields","Habilitar/Desabilitar Campos"faturamento
"Region","Região"
"Zip/Postcode","CEP/Código Postal"
"Newsletter Checkbox","Newsletter Checkbox"
"Sort Address Fields","Sort Address Fields"
"Company Order","Ordem para Empresa"
"Country Order","Ordem para País"
"City Order","Ordem para Cidade"
"Telephone Order","Ordem para Telefone"
"Fax Order","Ordem para Fax"
"State/Region Order","Ordem para Estado/Região"
"Address Order","Ordem para Endereço"
"Zip/Postcode Order","Ordem para CEP/Código Postal"
"Terms & Conditions","Termos e Condições"
"Enable Terms and Conditions","Habilitar Termos e Condições"
"Terms and Conditions Text","Texto do Termos e Conditições"
"Popup Width in Pixels","Popup - Largura em Pixels"
"Popup Height in Pixels","Popup - Altura em Pixels"
"Enable","Habilitar"
"Disable","Desabilitar"
"Required","Requerido"
"Optional","Opcional"
"Yes","Sim"
"No","Não"
"Select a billing address","Selecione um endereço de faturamento"
"Select a shipping address","Selecione um endereço de entrega"
"Buy without VAT (for EU only)","Comprar sem IVA (apenas para a UE)"
"Apply Coupon","Aplicar Cupom"
"Discount codes","Código de Desconto"
"Subtotal","Subtotal"
"Grand Total","Total do Pedido"
"Product Name","Nome do Produto"
"Price","Preço"
"Qty","Qtde"
"Remove item","Remover item"
"What is this?","O que é isso?"
"Card Verification Number","Número de verificação do cartão"
"Expiration Date","Data de Expiração"
"Credit Card Type","Tipo de Cartão de Crédito"
"Credit Card Number","Número do Cartão de Crédito"
"Name on Card","Nome no Cartão"
"Expiration Date","Data de Expiração"
"Please select region, state or province","Por favor, selecione a região, estado ou província"
"--Please Select--","--Selecione--"
"LightCheckout Skin","LightCheckout Skin"
"Allow to change Qty","Permitir alteração de Qtde"
"Allow to Remove Item from Checkout","Deixar Remover Item do Checkout"
"Disable Cart","Desabilitar Carrinho"
"Enable Discount Codes","Habilitar Códigos de Desconto"
"Yes, checkbox is checked","Sim, caixa de seleção está marcada"
"Yes, checkbox is unchecked","Sim, caixa de seleção está desmarcada"
"Create an Account checkbox","Criar uma Conta caixa de seleção"
"Available Delivery Days","Dias de Entrega Disponíveis"
"Available Delivery from, hours","Entrega disponível a partir de, horas"
"Available Delivery to, hours","Entrega disponível para, horas"
"Set Interval for Delivery, days","Definir Intervalo para entrega, dias"
"Enable GeoIP for Zip/Postcode","Habilitar GeoIP para CEP/Código Postal"
"Enable GeoIP for City","Habilitar GeoIP para Cidade"
"Enable Ajax for Country","Habilitar Ajax para País"
"Enable Ajax for State/Region","Habilitar Ajax para Estado/Região"
"Enable Ajax for Zip/Postcode","Habilitar Ajax para CEP/Código Postal"
"Enable Ajax for City","Habilitar Ajax para CEP/Código Postal"
"Show Address Book","Mostrar Livro de Endereços"
"State/Region","Estado/Região"
"Enable EU VAT Option","Habilitar Opção de IVA da UE"
"Base EU Country","Base de dados de países da UE"
"B2C & B2B (Base EU Country)","B2C e B2B (Base País UE)"
"B2C & B2B (within EU, not Base EU Country)","B2C e B2B (dentro da UE, não Baseado em País UE)"
"VAT/Tax Rule","Regra IVA/Imposto"
"Show Buy without VAT checkbox","Mostrar Comprar sem a caixa de seleção IVA"
"Text under VAT/Tax field","O texto abaixo de IVA/Impostos"
"EU VAT/Tax Settings","Configurações de IVA da UE/Taxas"
"Without VAT if VAT Number is Verified","Sem IVA se Número de IVA é verificado"
"Without VAT","Sem IVA"
"With VAT","Com IVA"
"Yes, checked","Sim, marcado"
"Yes, unchecked","Sim, desmarcado"
"Delivery Date","Data de Entrega"
"GeoIP Settings","Configurações de GeoIP"
"Ajax Settings","Configurações Ajax"
"Yes, before Order Review","Sim, antes de Revisão do Pedido"
"Yes, after Order Review","Sim, depois de Revisão do Pedido"
"Selected Days","Selecionar Dias"
"All Days","Todos os Dias"
"Activation","Ativação"
"Select Websites","Selecionar Websites"
"GoMage LightCheckout","GoMage LightCheckout"
"Unchecked","Desmarcado"
"Checked","Marcado"
"Enable, unchecked","Habilitado, desmarcado"
"Enable, checked","Habilitado, marcado"
"To use GeoIP you need to upload GeoliteCity.dat file to folder /media/geoip. Read more in the <a target=""_blank"" href=""%s"">Installation Guide</a>","Para usar GeoIP você precisa fazer o upload do arquivo GeoliteCity.dat para a pasta  /media/geoip. Leia mais em <a target=""_blank"" href=""%s""> Guia de Instalação </ a>"
"Select Date"," Selecionar Data"
"Buttons View"," Ver Botões"
"Please enter a valid VAT.","Por favor insira um IVA válido."
"None","Nenhum"
"Use Сtrl + left mouse button to select the days","Use Сtrl + botão esquerdo do mouse para selecionar os dias"
"Gift Wrapping","Embrulhar p/ Presente"
"Please enter a valid key","Ative o módulo"
"Select a Date","Selecionar uma Data"

